A matrix:
301.398 275.669 246.382 277.845
300.61, 285.74, 411.049, 277.233
AB_0
294.604, 275.669, 246.382, 277.845
296.93, 291.684, 254.986, 279.878
297.304, 285.373, 238.802, 276.723
295.808, 283.842, 229.278, 276.262
292.161, 292.956, 508.212, 277.286
298.467, 288.061, 129.218, 277.897
291.638, 278.978, 379.016, 279.313
297.539, 287.108, 265.668, 278.219
294.214, 282.298, 214.724, 278.438
295.938, 285.503, 482.276, 276.665
291.602, 289.583, 238.174, 277.506
300.034, 288.539, 197.816, 277.132
290.624, 283.064, 518.809, 279.335
295.616, 299.595, 104.861, 276.646
296.551, 289.674, 146.026, 279.811
295.36, 280.688, 834.559, 280.262
292.321, 286.316, 193.497, 278.261
296.418, 287.579, 860.42, 278.681
297.28, 283.23, 477.872, 282.205
292.555, 292.869, 586.459, 279.383
293.984, 295.614, 503.336, 276.957
290.838, 282.312, 156.59, 276.159
295.738, 283.217, 233.737, 278.753
292.558, 300.183, 364.631, 280.356
294.811, 293.896, 449.351, 276.055
300.61, 292.006, 311.457, 277.233
AB_1
301.398, 293.932, 246.382, 277.845
289.477, 277.206, 254.986, 279.878
291.453, 287.553, 238.802, 276.723
294.616, 285.023, 229.278, 276.262
294.481, 288.671, 508.212, 277.286
297.852, 281.595, 129.218, 277.897
294.237, 272.02, 379.016, 279.313
286.921, 275.146, 265.668, 278.219
292.701, 272.707, 214.724, 278.438
293.918, 281.654, 482.276, 276.665
295.586, 288.461, 238.174, 277.506
298.386, 295.205, 197.816, 277.132
300.064, 290.27, 518.809, 279.335
292.977, 282.628, 104.861, 276.646
294.724, 288.203, 146.026, 279.811
296.591, 290.398, 834.559, 280.262
291.867, 285.212, 193.497, 278.261
293.835, 286.741, 860.42, 278.681
297.784, 285.147, 477.872, 282.205
297.043, 283.551, 586.459, 279.383
297.248, 285.403, 503.336, 276.957
294.871, 288.886, 156.59, 276.159
294.019, 300.014, 233.737, 278.753
291.882, 293.954, 364.631, 280.356
292.903, 278.543, 449.351, 276.055
302.051, 285.74, 311.457, 277.233
AB_2
301.398, 275.669, 168.747, 277.845
289.477, 291.684, 536.57, 279.878
291.453, 285.373, 213.934, 276.723
294.616, 283.842, 319.955, 276.262
294.481, 292.956, 228.754, 277.286
297.852, 288.061, 289.432, 277.897
294.237, 278.978, 206.026, 279.313
286.921, 287.108, 175.32, 278.219
292.701, 282.298, 239.249, 278.438
293.918, 285.503, 144.573, 276.665
295.586, 289.583, 293.154, 277.506
298.386, 288.539, 279.092, 277.132
300.064, 283.064, 179.824, 279.335
292.977, 299.595, 920.048, 276.646
294.724, 289.674, 305.635, 279.811
296.591, 280.688, 632.164, 280.262
291.867, 286.316, 167.164, 278.261
293.835, 287.579, 254.106, 278.681
297.784, 283.23, 180.52, 282.205
297.043, 292.869, 607.17, 279.383
297.248, 295.614, 266.185, 276.957
294.871, 282.312, 197.479, 276.159
294.019, 283.217, 364.802, 278.753
291.882, 300.183, 234.109, 280.356
292.903, 293.896, 301.703, 276.055
302.051, 292.006, 411.049, 277.233
AB_3
301.398, 275.669, 246.382, 274.645
289.477, 291.684, 254.986, 277.244
291.453, 285.373, 238.802, 279.298
294.616, 283.842, 229.278, 279.271
294.481, 292.956, 508.212, 276.964
297.852, 288.061, 129.218, 278.208
294.237, 278.978, 379.016, 278.702
286.921, 287.108, 265.668, 277.51
292.701, 282.298, 214.724, 278.493
293.918, 285.503, 482.276, 277.412
295.586, 289.583, 238.174, 279.445
298.386, 288.539, 197.816, 277.367
300.064, 283.064, 518.809, 276.633
292.977, 299.595, 104.861, 275.995
294.724, 289.674, 146.026, 278.427
296.591, 280.688, 834.559, 278.529
291.867, 286.316, 193.497, 280.516
293.835, 287.579, 860.42, 277.908
297.784, 283.23, 477.872, 275.517
297.043, 292.869, 586.459, 280.54
297.248, 295.614, 503.336, 279.032
294.871, 282.312, 156.59, 277.532
294.019, 283.217, 233.737, 279.107
291.882, 300.183, 364.631, 275.873
292.903, 293.896, 449.351, 277.353
302.051, 292.006, 311.457, 279.677
pID1.A_out.txt
1101.29 1116.02 1092.35 1084 1372.94 993.028 1231.54 1117.92 1068.16 1338.36 1100.85 1061.87 1381.27 974.079 1010.24 1692.1 1049.94 1720.52 1341.09 1455.75 1373.16 1009.93 1089.73 1237.05 1312.2 1182.75 pID1.B_out.txt
1031.93 1387.95 1078.09 1180.06 1086.55 1147.7 1048.39 1025.52 1084.66 999.577 1152.66 1151.7 1037.35 1774.29 1168.82 1496.45 1025.21 1115.17 1038.46 1463.82 1124.6 1054.74 1239.66 1096.49 1152.41 1277.08 pID1.A_B_0_out.txt
1094.5 1123.48 1098.2 1085.19 1370.62 993.643 1228.95 1128.53 1069.67 1340.38 1096.87 1063.52 1371.83 976.718 1012.06 1690.87 1050.4 1723.1 1340.59 1451.27 1369.89 1005.9 1091.45 1237.73 1314.11 1181.31 pID1.A_B_1_out.txt
1119.56 1101.55 1094.53 1085.18 1368.65 986.562 1224.59 1105.95 1058.57 1334.51 1099.73 1068.54 1388.48 957.111 1008.76 1701.81 1048.84 1719.68 1343.01 1446.44 1362.94 1016.5 1106.52 1230.82 1296.85 1176.48 pID1.A_B_2_out.txt
1023.66 1397.61 1067.48 1174.67 1093.48 1153.24 1058.55 1027.57 1092.69 1000.66 1155.83 1143.15 1042.29 1789.27 1169.84 1489.7 1023.61 1114.2 1043.74 1476.47 1136 1050.82 1220.79 1106.53 1164.56 1282.34 pID1.A_B_3_out.txt
1098.09 1113.39 1094.93 1087.01 1372.61 993.34 1230.93 1117.21 1068.22 1339.11 1102.79 1062.11 1378.57 973.428 1008.85 1690.37 1052.2 1719.74 1334.4 1456.91 1375.23 1011.3 1090.08 1232.57 1313.5 1185.19 pID1.B_A_0_out.txt
1038.72 1380.5 1072.24 1178.87 1088.87 1147.09 1050.99 1014.9 1083.15 997.558 1156.65 1150.05 1046.79 1771.65 1166.99 1497.68 1024.76 1112.59 1038.97 1468.3 1127.87 1058.77 1237.94 1095.82 1150.5 1278.52 pID1.B_A_1_out.txt
1013.66 1402.43 1075.91 1178.88 1090.84 1154.17 1055.34 1037.48 1094.25 1003.43 1153.78 1145.03 1030.14 1791.25 1170.29 1486.74 1026.32 1116.01 1036.55 1473.13 1134.81 1048.16 1222.86 1102.72 1167.76 1283.34 pID1.B_A_2_out.txt
1109.56 1106.37 1102.96 1089.38 1366.01 987.488 1221.38 1115.86 1060.14 1337.28 1097.68 1070.42 1376.34 959.1 1009.21 1698.85 1051.55 1721.49 1335.82 1443.1 1361.76 1013.85 1108.6 1227.02 1300.06 1177.48 pID1.B_A_3_out.txt
1035.13 1390.58 1075.51 1177.05 1086.87 1147.39 1049 1026.22 1084.61 998.83 1150.72 1151.46 1040.05 1774.94 1170.2 1498.18 1022.96 1115.95 1045.15 1462.66 1122.53 1053.36 1239.31 1100.98 1151.11 1274.63 
