A matrix:
296.437 282.958 394.475 277.815
299.237, 285.354, 158.824, 275.743
291.776, 281.376, 319.156, 277.787
AB_3
296.437, 282.958, 394.475, 275.712
298.001, 293.609, 300.435, 277.769
298.03, 282.794, 333.185, 277.4
298.147, 290.699, 385.772, 275.226
297.986, 281.504, 423.219, 279.005
288.185, 289.187, 351.64, 278.556
296.024, 274.934, 186.671, 278.564
293.348, 288.921, 427.016, 279.267
297.831, 283.322, 451.162, 277.119
297.72, 282.374, 166.706, 278.485
295.12, 277.994, 422.116, 279.642
293.378, 296.716, 95.9453, 278.728
296.222, 285.356, 446.732, 281
292.326, 290.789, 241.176, 278.346
292.783, 281.207, 319.833, 278.87
298.555, 285.585, 397.172, 278.53
295.77, 291.523, 186.815, 274.852
294.058, 293.099, 310.796, 280.813
296.57, 290.132, 189.138, 276.869
293.695, 286.617, 360.491, 281.068
297.773, 291.841, 298.696, 279.883
295.56, 296.206, 286.075, 277.181
294.687, 291.935, 336.393, 276.763
299.237, 285.354, 290.737, 281.143
291.776, 281.376, 244.427, 279.006
pID3.A_out.txt
1251.69 1171.11 1193.74 1251.56 1282.05 1208.11 1036.32 1284.18 1309.39 1025.17 1271.33 963.378 1303.55 1106.23 1171.5 1259 1050.98 1177.22 1055.79 1220.03 1164.99 1156.34 1199.38 1151.07 1095.37 pID3.B_out.txt
1249.97 1177.79 1367.55 1058.76 1065.83 1329.83 1206.71 1023.88 1045.77 1087.97 977.496 1163.79 1127.79 1068.96 1367.44 1131.05 1014.87 1140.56 1162.77 1164.72 1126.15 1248.6 1089.27 1019.39 1181.32 pID3.A_B_0_out.txt
1249.23 1164.16 1196.87 1237.94 1278.46 1218.12 1032.48 1282.15 1308.65 1019.45 1262.57 965.293 1307.08 1109.02 1178.5 1258.53 1052.54 1177.69 1053.14 1223.65 1163.07 1154.59 1200.11 1147.41 1096.35 pID3.A_B_1_out.txt
1254.48 1169.36 1202.67 1244.64 1273.67 1186.24 1046.62 1276.91 1316.68 1028.17 1271.86 955.06 1307.45 1112.1 1168.7 1267.85 1040.49 1163.1 1054.17 1214.45 1160.33 1129.36 1190.24 1149.57 1104.39 pID3.A_B_2_out.txt
1251.74 1187.78 1357.82 1081.03 1078.15 1342.24 1200.38 1028.81 1039.18 1090.59 982.17 1168.81 1114.61 1063.91 1362.04 1121.84 1025.82 1152.68 1170.11 1164.84 1129.52 1278.64 1097.28 1019.16 1170.1 pID3.A_B_3_out.txt
1249.58 1169.81 1191.41 1249.84 1281.71 1207.57 1036.19 1288.55 1309.43 1025.28 1274.87 964.767 1309.31 1102.64 1172.69 1259.84 1048.96 1178.76 1052.71 1221.87 1168.19 1155.02 1199.78 1156.47 1096.58 pID3.B_A_0_out.txt
1252.43 1184.74 1364.42 1072.39 1069.43 1319.82 1210.55 1025.91 1046.51 1093.69 986.254 1161.88 1124.26 1066.18 1360.44 1131.52 1013.31 1140.09 1165.42 1161.1 1128.07 1250.34 1088.54 1023.05 1180.33 pID3.B_A_1_out.txt
1247.18 1179.54 1358.62 1065.69 1074.21 1351.7 1196.41 1031.15 1038.48 1084.97 976.959 1172.11 1123.9 1063.1 1370.24 1122.21 1025.36 1154.69 1164.39 1170.31 1130.81 1275.58 1098.41 1020.9 1172.3 pID3.B_A_2_out.txt
1249.92 1161.12 1203.47 1229.3 1269.73 1195.71 1042.65 1279.25 1315.98 1022.55 1266.65 958.363 1316.73 1111.28 1176.9 1268.21 1040.03 1165.11 1048.44 1219.91 1161.62 1126.29 1191.37 1151.3 1106.59 pID3.B_A_3_out.txt
1252.07 1179.09 1369.88 1060.48 1066.17 1330.38 1206.84 1019.51 1045.72 1087.86 973.949 1162.41 1122.04 1072.56 1366.25 1130.21 1016.89 1139.02 1165.85 1162.88 1122.95 1249.92 1088.87 1013.99 1180.1 
